index,pred,opt_pred
0,0.040083145506575,100.0
1,0.03864030630474994,100.0
2,0.039127755780350035,100.0
3,0.03929118947060004,100.0
4,0.020681260599424992,100.0
5,0.030081544036575023,100.0
6,0.029636193790425036,100.0
7,0.03959084568165003,100.0
8,0.041450813706225,100.0
9,0.03920068055475005,100.0
10,0.03933482769205005,100.0
11,0.022392420173274998,100.0
12,0.040257324531825144,100.0
13,0.039336166364400064,100.0
14,0.030071196702775,100.0
15,0.039248686929100045,100.0
16,0.020572052159875,100.0
17,0.029737507900000022,100.0
18,0.03816703245984999,100.0
19,0.04056074095742508,100.0
20,0.040667547581200066,100.0
21,0.020683361440799998,100.0
22,0.038776825089100006,100.0
23,0.020009945621974987,100.0
24,0.04163457996369999,100.0
25,0.02850942035264998,100.0
26,0.029835130215700004,100.0
27,0.03999604046510012,100.0
28,0.040620305172200014,100.0
29,0.03148000150152497,100.0
30,0.03958306146675003,100.0
31,0.03922078239277496,100.0
32,0.03926744884077502,100.0
33,0.047832549854849846,100.0
34,0.019470569688075014,100.0
35,0.03928281925977503,100.0
36,0.039530451923000046,100.0
37,0.03847066222042499,100.0
38,0.021674094806700003,100.0
39,0.021205699372925015,100.0
40,0.039353640882075026,100.0
41,0.021117553473375007,100.0
42,0.040238244829050016,100.0
43,0.040485422683775064,100.0
44,0.04871488309927481,100.0
45,0.030850462607250016,100.0
46,0.038147609263174995,100.0
47,0.02957501468039999,100.0
48,0.038884154214325034,100.0
49,0.026121415013449986,100.0
50,0.04042827049422502,100.0
51,0.04084118031102506,100.0
52,0.02146036884265001,100.0
53,0.040987205958624984,100.0
54,0.02221550659535001,100.0
55,0.03898252770985001,100.0
56,0.02053186197367501,100.0
57,0.020799698875075014,100.0
58,0.021086307465299985,100.0
59,0.041717803742900045,100.0
60,0.029703605220199988,100.0
61,0.043484166155449984,100.0
62,0.03029351977015003,100.0
63,0.03943659470540004,100.0
64,0.03003460010847504,100.0
65,0.040575848325574995,100.0
66,0.040451956746575,100.0
67,0.019340656806624997,100.0
68,0.03828219844412498,100.0
69,0.044808539397450026,100.0
70,0.04352426450117498,100.0
71,0.03967421375225005,100.0
72,0.021743650990975,100.0
73,0.03007513571967502,100.0
74,0.04224790722882498,100.0
75,0.04305433534049998,100.0
76,0.028924583602549996,100.0
77,0.041690026521075,100.0
78,0.030388490673399996,100.0
79,0.030861362765350012,100.0
80,0.04171354132872497,100.0
81,0.04159159454932497,100.0
82,0.039488841207625025,100.0
83,0.02182530950532503,100.0
84,0.024726763712675025,100.0
